Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,高雄市政府線上即時服務系統()—未結案件一覽表,,,,
,共192筆 系統別：,,印表人：粘美玉 列印日期：2026/04/09 時間：10:37:34,,
,"建議日期
案號
序號","
建議內容","分文日期
應結案日期
結案日期","機關名稱
科室
承辦人及電話","管制情形/答覆日期
答覆內容"
,"2026-03-09
A-EM-2026-47370
03-1","高雄市林園區南星路101號
厭重路口堵塞 時常防礙了 兩側路口行駛 & 轉彎交通 麻煩有管單位重視 其他用路人的交通安全 將心比心","2026-03-30
2026-04-15
","交通局
智慧運輸中心
蔡舜宇/2299825-701","管制案件/
"
,"2026-03-10
A-EM-2026-47995
03-1","[270-115007724]




公告：此為系統發信，勿直接回信，回覆「行政院院長電子信箱」可寄送至 [email] ，謝謝！




敬啟者：

行政院院長電子信箱接獲民眾來函，事屬貴管部分，敬請卓處逕覆，至紉公誼。
請確實遵照「行政院及所屬各機關處理人民陳情案件要點」辦理人民陳情案件，並對陳情人之身分資料嚴加保密。

敬祝
平安如意


行政院院長電子信箱小組 敬啟











【文號】[270-115007724]

【受文者】270 高雄市政府

【民眾姓名】羅凱鴻 

【民眾電子信箱位址】[email]

【民眾來信主旨】建請行政院督導交通主管機關檢討高雄市楠梓區後昌路（莒光國小周邊路段）交通號誌設置情形，針對約600公尺路段內設置多達10組交通號誌，且部分路口存在號誌重疊設計之情形，恐影響交通效率與駕駛辨識，建請重新檢討號誌配置與整體交通工程規劃，以提升道路安全與交通順暢。

【民眾來信內容】
行政院___建言申請書

主旨：
建請行政院督導交通主管機關檢討高雄市楠梓區後昌路（莒光國小周邊路段）交通號誌設置情形，針對約600公尺路段內設置多達10組交通號誌，且部分路口存在號誌重疊設計之情形，恐影響交通效率與駕駛辨識，建請重新檢討號誌配置與整體交通工程規劃，以提升道路安全與交通順暢。

說明：

一、高雄市楠梓區後昌路一帶交通狀況。於莒光國小周邊路段（約600公尺範圍）內，現有交通號誌設置密度極高，統計約有10組交通號誌。相較於一般都市幹道之交通號誌配置，此一密度明顯偏高，已引起居民與用路人之高度關注。
二、近期實地觀察發現，其中部分路口之交通號誌存在「重疊設計」情形，即同一車流方向於極短距離內設置兩組以上號誌，且其控制方向幾乎完全一致。此種設置方式容易造成駕駛判斷混淆，亦可能增加交通工程資源重複配置之疑慮。
三、交通號誌之設置，理應依據交通流量、路口型態、視距條件及交通安全需求進行整體規劃。然而，若同一路段短距離內設置過多號誌，甚至出現重疊配置，恐造成以下問題：
（1）增加駕駛人辨識負擔，影響交通安全。
（2）降低道路通行效率，增加停等次數。
（3）提高號誌維護與管理成本。
（4）可能顯示交通工程規劃未充分整合。
四、依據一般交通工程原則，交通號誌之設置應兼顧安全性與通行效率，並避免不必要之重複設置。若確有視距補強或特殊交通需求，亦應有明確工程理由及整體設計說明，以避免造成號誌過度密集之情形。
五、因此，建請行政院協請交通部及地方交通主管機關，就高雄市楠梓區後昌路莒光國小周邊路段之交通號誌設置情形進行整體檢討，包括：
（1）重新評估該路段交通號誌之必要性與密度。
（2）檢視是否存在號誌重疊設計或重複設置之情形。
（3）研議整合或優化號誌配置，以提升交通效率。
（4）建立更完整之交通工程設計與審查機制。
六、透過上述檢討與改善，期能在兼顧道路安全之前提下，提升交通工程設計品質，並避免公共資源重複投入。

結語：
交通號誌為維護交通秩序之重要設施，其設置應兼顧安全、效率與合理性。若能透過整體交通工程檢討與優化，相信可有效提升用路品質，亦能回應民眾對公共設施合理規劃之期待。

建言單位：
宴會糖宮廟輔導關懷委員會
民生議題關懷聯盟108人
鷹駿啟動民間政策鑒察院
宏儒碩學陳情研究部
野鴿幼兒教育輔導署
承辦員：羅凱鴻
聯絡電話：[phone]
電子郵件：[email]
日期：中華民國115年3月10日
速別：普通件
密等及解密條件或保密期限：普通
發文字號：ARP115031001680002

正本：
行政院

副本：
立法院
司法院
考試院
監察院
行政院交通部
高雄市政府
高雄市政府交通局








此封信件由系統直接寄出，請勿回復至寄件者信箱。 


行政院院長電子信箱小組 敬啟




","2026-03-25
2026-04-09
","交通局
智慧運輸中心
范顥融/07-2223300110","管制案件/
親愛的市民您好:
有關您反映「楠梓區後昌路（莒光國小周邊路段）交通號誌設置疑義」(案號：A-EM-2026-47995)一案，經交由本局處理，辦理情形向您說明如下：
一、有關台端反映事項，因後昌路路寬約20公尺，各既有號誌化路口相鄰較近，且路口形狀扁平狹長，造成既有佈設之遠端左側號誌多有不易為用路人辨識且容易誤判下一路口之燈號之風險，爰本局配合本府工務局辦理造街工程，利用改設共桿號誌作業一併改善沿線路口號誌辨識性，增設遠端右側補助燈面，並配合沿線號誌連鎖設計，提升用路安全，另本改善工程均係針對既有號誌化路口進行燈號辨識度改善，並無新增號誌化路口，亦無重疊或重複設置之疑慮，造成您不便，敬請見諒。另本局設有號誌維修專線2299804，24小時專人服務並即時報修，歡迎利用。
二、倘您對本案處理結果還有任何疑問，歡迎您與本局智慧運輸中心承辦人范先生〈電話：2223300-110〉聯繫，我們同仁將會再詳細為您說明。再次感謝您對市政的關心並熱心提供建言。
敬祝您 
     身體健康、萬事如意 
                   高雄市政府交通局局長 張淑娟敬上
"
